   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 833 0416 85FF      		sbrs r24,5
 834 0418 00C0      		rjmp .L75
 835               	.LM131:
 836 041a 9093 A009 		sts 2464,r25
 837               	/* epilogue start */
 838               	.LM132:
 839 041e 0895      		ret
 840               	.LFE34:
 842               	.global	__vector_88
 844               	__vector_88:
 845               	.LFB36:
 846               	.LM133:
 847 0420 1F92      		push __zero_reg__
 848 0422 0F92      		push r0
 849 0424 0FB6      		in r0,__SREG__
 850 0426 0F92      		push r0
 851 0428 0BB6      		in r0,59-0
 852 042a 0F92      		push r0
 853 042c 1124      		clr __zero_reg__
 854 042e 2F93      		push r18
 855 0430 8F93      		push r24
 856 0432 9F93      		push r25
 857 0434 EF93      		push r30
 858 0436 FF93      		push r31
 859               	/* prologue: Signal */
 860               	/* frame size = 0 */
 861               	.LM134:
 862 0438 E091 0000 		lds r30,Rs232_writeLocation
 863 043c F091 0000 		lds r31,(Rs232_writeLocation)+1
 864 0440 8091 A009 		lds r24,2464
 865 0444 E050      		subi r30,lo8(-(Rs232Buffer))
 866 0446 F040      		sbci r31,hi8(-(Rs232Buffer))
 867 0448 8083      		st Z,r24
 868               	.LM135:
 869 044a 8091 0000 		lds r24,Rs232_writeLocation
 870 044e 9091 0000 		lds r25,(Rs232_writeLocation)+1
 871 0452 0196      		adiw r24,1
 872 0454 8093 0000 		sts Rs232_writeLocation,r24
 873 0458 9093 0000 		sts (Rs232_writeLocation)+1,r25
 874               	.LM136:
 875 045c 8091 0000 		lds r24,Rs232_writeLocation
 876 0460 9091 0000 		lds r25,(Rs232_writeLocation)+1
 877 0464 8050      		subi r24,lo8(1024)
 878 0466 9440      		sbci r25,hi8(1024)
 879 0468 00F0      		brlo .L80
 880               	.LM137:
 881 046a 1092 0000 		sts Rs232_writeLocation,__zero_reg__
 882 046e 1092 0000 		sts (Rs232_writeLocation)+1,__zero_reg__
 883               	.L80:
 884               	/* epilogue start */
 885               	.LM138:
 886 0472 FF91      		pop r31
 887 0474 EF91      		pop r30
 888 0476 9F91      		pop r25
 889 0478 8F91      		pop r24
 890 047a 2F91      		pop r18
 891 047c 0F90      		pop r0
 892 047e 0BBE      		out 59-0,r0
 893 0480 0F90      		pop r0
 894 0482 0FBE      		out __SREG__,r0
 895 0484 0F90      		pop r0
 896 0486 1F90      		pop __zero_reg__
 897 0488 1895      		reti
 898               	.LFE36:
 901               	wait_ready:
 902               	.LFB38:
 903               	.LM139:
 904               	/* prologue: function */
 905               	/* frame size = 0 */
 906               	.LM140:
 907 048a 82E3      		ldi r24,lo8(50)
 908 048c 8093 0000 		sts Timer2,r24
 909               	.LBB584:
 910               	.LBB585:
 911               	.LM141:
 912 0490 8FEF      		ldi r24,lo8(-1)
 913 0492 E0EC      		ldi r30,lo8(2496)
 914 0494 F9E0      		ldi r31,hi8(2496)
 915 0496 8383      		std Z+3,r24
 916               	.L82:
 917               	.LM142:
 918 0498 8091 C209 		lds r24,2498
 919 049c 87FF      		sbrs r24,7
 920 049e 00C0      		rjmp .L82
 921               	.LM143:
 922 04a0 8091 C309 		lds r24,2499
 923               	.LBE585:
 924               	.LBE584:
 925               	.LBB586:
 926               	.LBB587:
 927               	.LM144:
 928 04a4 E0EC      		ldi r30,lo8(2496)
 929 04a6 F9E0      		ldi r31,hi8(2496)
 930 04a8 2FEF      		ldi r18,lo8(-1)
 931               	.LVL31:
 932               	.L85:
 933 04aa 2383      		std Z+3,r18
 934               	.L83:
 935               	.LM145:
 936 04ac 8091 C209 		lds r24,2498
 937 04b0 87FF      		sbrs r24,7
 938 04b2 00C0      		rjmp .L83
 939               	.LM146:
 940 04b4 9091 C309 		lds r25,2499
 941               	.LBE587:
 942               	.LBE586:
 943               	.LM147:
 944 04b8 9F3F      		cpi r25,lo8(-1)
 945 04ba 01F0      		breq .L84
 946 04bc 8091 0000 		lds r24,Timer2
 947 04c0 8823      		tst r24
 948 04c2 01F4      		brne .L85
 949               	.L84:
 950               	.LM148:
 951 04c4 892F      		mov r24,r25
 952               	/* epilogue start */
 953 04c6 0895      		ret
 954               	.LFE38:
 957               	select:
 958               	.LFB40:
 959               	.LM149:
 960 04c8 1F93      		push r17
 961 04ca CF93      		push r28
 962 04cc DF93      		push r29
 963               	/* prologue: function */
 964               	/* frame size = 0 */
 965               	.LM150:
 966 04ce C0E6      		ldi r28,lo8(1632)
 967 04d0 D6E0      		ldi r29,hi8(1632)
 968 04d2 10E1      		ldi r17,lo8(16)
 969 04d4 1E83      		std Y+6,r17
 970               	.LM151:
 971 04d6 0E94 0000 		call wait_ready
 972 04da 8F3F      		cpi r24,lo8(-1)
 973 04dc 01F4      		brne .L91
 974 04de 81E0      		ldi r24,lo8(1)
 975 04e0 00C0      		rjmp .L92
 976               	.L91:
 977               	.LBB588:
 978               	.LBB589:
 979               	.LM152:
 980 04e2 1D83      		std Y+5,r17
 981               	.LBB590:
 982               	.LBB591:
 983               	.LM153:
 984 04e4 8FEF      		ldi r24,lo8(-1)
 985 04e6 E0EC      		ldi r30,lo8(2496)
 986 04e8 F9E0      		ldi r31,hi8(2496)
 987 04ea 8383      		std Z+3,r24
 988               	.L93:
 989               	.LM154:
 990 04ec 8091 C209 		lds r24,2498
 991 04f0 87FF      		sbrs r24,7
 992 04f2 00C0      		rjmp .L93
 993               	.LM155:
 994 04f4 8091 C309 		lds r24,2499
 995 04f8 80E0      		ldi r24,lo8(0)
 996               	.L92:
 997               	/* epilogue start */
 998               	.LBE591:
 999               	.LBE590:
 1000               	.LBE589:
 1001               	.LBE588:
 1002               	.LM156:
 1003 04fa DF91      		pop r29
 1004 04fc CF91      		pop r28
 1005 04fe 1F91      		pop r17
 1006 0500 0895      		ret
 1007               	.LFE40:
 1010               	rcvr_datablock:
 1011               	.LFB44:
 1012               	.LM157:
 1013               	.LVL32:
 1014               	/* prologue: function */
 1015               	/* frame size = 0 */
 1016 0502 FC01      		movw r30,r24
 1017               	.LM158:
 1018 0504 84E1      		ldi r24,lo8(20)
 1019               	.LVL33:
 1020 0506 8093 0000 		sts Timer1,r24
 1021               	.LBB592:
 1022               	.LBB593:
 1023               	.LM159:
 1024 050a A0EC      		ldi r26,lo8(2496)
 1025 050c B9E0      		ldi r27,hi8(2496)
 1026 050e 9FEF      		ldi r25,lo8(-1)
 1027               	.L99:
 1028 0510 1396      		adiw r26,3
 1029 0512 9C93      		st X,r25
 1030 0514 1397      		sbiw r26,3
 1031               	.L97:
 1032               	.LM160:
 1033 0516 8091 C209 		lds r24,2498
 1034 051a 87FF      		sbrs r24,7
 1035 051c 00C0      		rjmp .L97
 1036               	.LM161:
 1037 051e 8091 C309 		lds r24,2499
 1038               	.LVL34:
 1039               	.LBE593:
 1040               	.LBE592:
 1041               	.LM162:
 1042 0522 8F3F      		cpi r24,lo8(-1)
 1043 0524 01F4      		brne .L98
 1044 0526 8091 0000 		lds r24,Timer1
 1045               	.LVL35:
 1046 052a 8823      		tst r24
 1047 052c 01F4      		brne .L99
 1048 052e 00C0      		rjmp .L100
 1049               	.LVL36:
 1050               	.L98:
 1051               	.LM163:
 1052 0530 8E3F      		cpi r24,lo8(-2)
 1053 0532 01F0      		breq .+2
 1054 0534 00C0      		rjmp .L100
 1055               	.LM164:
 1056 0536 A0EC      		ldi r26,lo8(2496)
 1057 0538 B9E0      		ldi r27,hi8(2496)
 1058 053a 9FEF      		ldi r25,lo8(-1)
 1059               	.L119:
 1060 053c 1396      		adiw r26,3
 1061 053e 9C93      		st X,r25
 1062 0540 1397      		sbiw r26,3
 1063               	.L101:
 1064 0542 8091 C209 		lds r24,2498
 1065               	.LVL37:
 1066 0546 87FF      		sbrs r24,7
 1067 0548 00C0      		rjmp .L101
 1068 054a 8091 C309 		lds r24,2499
 1069 054e 8083      		st Z,r24
 1070               	.LM165:
 1071 0550 1396      		adiw r26,3
 1072 0552 9C93      		st X,r25
 1073 0554 1397      		sbiw r26,3
 1074               	.L102:
 1075 0556 8091 C209 		lds r24,2498
 1076 055a 87FF      		sbrs r24,7
 1077 055c 00C0      		rjmp .L102
 1078 055e 8091 C309 		lds r24,2499
 1079 0562 8183      		std Z+1,r24
 1080               	.LM166:
 1081 0564 1396      		adiw r26,3
 1082 0566 9C93      		st X,r25
 1083 0568 1397      		sbiw r26,3
 1084               	.L103:
 1085 056a 8091 C209 		lds r24,2498
 1086 056e 87FF      		sbrs r24,7
 1087 0570 00C0      		rjmp .L103
 1088 0572 8091 C309 		lds r24,2499
 1089 0576 8283      		std Z+2,r24
 1090               	.LM167:
 1091 0578 1396      		adiw r26,3
 1092 057a 9C93      		st X,r25
 1093 057c 1397      		sbiw r26,3
 1094               	.L104:
 1095 057e 8091 C209 		lds r24,2498
 1096 0582 87FF      		sbrs r24,7
 1097 0584 00C0      		rjmp .L104
 1098 0586 8091 C309 		lds r24,2499
 1099 058a 8383      		std Z+3,r24
 1100               	.LM168:
 1101 058c 6450      		subi r22,lo8(-(-4))
 1102 058e 7040      		sbci r23,hi8(-(-4))
 1103               	.LVL38:
 1104 0590 01F0      		breq .L105
 1105               	.LM169:
 1106 0592 3496      		adiw r30,4
 1107 0594 00C0      		rjmp .L119
 1108               	.L105:
 1109               	.LBB594:
 1110               	.LBB595:
 1111               	.LM170:
 1112 0596 8FEF      		ldi r24,lo8(-1)
 1113 0598 E0EC      		ldi r30,lo8(2496)
 1114 059a F9E0      		ldi r31,hi8(2496)
 1115               	.LVL39:
 1116 059c 8383      		std Z+3,r24
 1117               	.L107:
 1118               	.LM171:
 1119 059e 8091 C209 		lds r24,2498
 1120 05a2 87FF      		sbrs r24,7
 1121 05a4 00C0      		rjmp .L107
 1122               	.LM172:
 1123 05a6 8091 C309 		lds r24,2499
 1124               	.LBE595:
 1125               	.LBE594:
 1126               	.LBB596:
 1127               	.LBB597:
 1128               	.LM173:
 1129 05aa 8FEF      		ldi r24,lo8(-1)
 1130 05ac E0EC      		ldi r30,lo8(2496)
 1131 05ae F9E0      		ldi r31,hi8(2496)
 1132 05b0 8383      		std Z+3,r24
 1133               	.L108:
 1134               	.LM174:
 1135 05b2 8091 C209 		lds r24,2498
 1136 05b6 87FF      		sbrs r24,7
 1137 05b8 00C0      		rjmp .L108
 1138               	.LM175:
 1139 05ba 8091 C309 		lds r24,2499
 1140 05be 81E0      		ldi r24,lo8(1)
 1141 05c0 0895      		ret
 1142               	.LVL40:
 1143               	.L100:
 1144               	.LM176:
 1145 05c2 80E0      		ldi r24,lo8(0)
 1146               	.LVL41:
 1147               	.LBE597:
 1148               	.LBE596:
 1149               	.LM177:
 1150 05c4 0895      		ret
 1151               	.LFE44:
 1154               	xmit_datablock:
 1155               	.LFB45:
 1156               	.LM178:
 1157               	.LVL42:
 1158 05c6 1F93      		push r17
 1159 05c8 CF93      		push r28
 1160 05ca DF93      		push r29
 1161               	/* prologue: function */
 1162               	/* frame size = 0 */
 1163 05cc EC01      		movw r28,r24
 1164 05ce 162F      		mov r17,r22
 1165               	.LM179:
 1166 05d0 0E94 0000 		call wait_ready
 1167               	.LVL43:
 1168 05d4 8F3F      		cpi r24,lo8(-1)
 1169 05d6 01F0      		breq .L121
 1170 05d8 90E0      		ldi r25,lo8(0)
 1171 05da 00C0      		rjmp .L122
 1172               	.L121:
 1173               	.LM180:
 1174 05dc E0EC      		ldi r30,lo8(2496)
 1175 05de F9E0      		ldi r31,hi8(2496)
 1176 05e0 1383      		std Z+3,r17
 1177               	.L123:
 1178 05e2 8091 C209 		lds r24,2498
 1179 05e6 87FF      		sbrs r24,7
 1180 05e8 00C0      		rjmp .L123
 1181               	.LM181:
 1182 05ea 1D3F      		cpi r17,lo8(-3)
 1183 05ec 01F4      		brne .L124
 1184 05ee 91E0      		ldi r25,lo8(1)
 1185 05f0 00C0      		rjmp .L122
 1186               	.L124:
 1187 05f2 90E0      		ldi r25,lo8(0)
 1188               	.LVL44:
 1189               	.LM182:
 1190 05f4 E0EC      		ldi r30,lo8(2496)
 1191 05f6 F9E0      		ldi r31,hi8(2496)
 1192               	.L128:
 1193 05f8 8881      		ld r24,Y
 1194 05fa 8383      		std Z+3,r24
 1195               	.L125:
 1196 05fc 8091 C209 		lds r24,2498
 1197 0600 87FF      		sbrs r24,7
 1198 0602 00C0      		rjmp .L125
 1199               	.LM183:
 1200 0604 8981      		ldd r24,Y+1
 1201 0606 8383      		std Z+3,r24
 1202               	.L126:
 1203 0608 8091 C209 		lds r24,2498
 1204 060c 87FF      		sbrs r24,7
 1205 060e 00C0      		rjmp .L126
 1206               	.LM184:
 1207 0610 9150      		subi r25,lo8(-(-1))
 1208 0612 01F0      		breq .L127
 1209               	.LM185:
 1210 0614 2296      		adiw r28,2
 1211 0616 00C0      		rjmp .L128
 1212               	.L127:
 1213               	.LM186:
 1214 0618 8FEF      		ldi r24,lo8(-1)
 1215 061a E0EC      		ldi r30,lo8(2496)
 1216 061c F9E0      		ldi r31,hi8(2496)
 1217 061e 8383      		std Z+3,r24
 1218               	.L129:
 1219 0620 8091 C209 		lds r24,2498
 1220 0624 87FF      		sbrs r24,7
 1221 0626 00C0      		rjmp .L129
 1222               	.LM187:
 1223 0628 8FEF      		ldi r24,lo8(-1)
 1224 062a E0EC      		ldi r30,lo8(2496)
 1225 062c F9E0      		ldi r31,hi8(2496)
 1226 062e 8383      		std Z+3,r24
 1227               	.L130:
 1228 0630 8091 C209 		lds r24,2498
 1229 0634 87FF      		sbrs r24,7
 1230 0636 00C0      		rjmp .L130
 1231               	.LBB598:
 1232               	.LBB599:
 1233               	.LM188:
 1234 0638 8FEF      		ldi r24,lo8(-1)
 1235 063a E0EC      		ldi r30,lo8(2496)
 1236 063c F9E0      		ldi r31,hi8(2496)
 1237 063e 8383      		std Z+3,r24
 1238               	.L131:
 1239               	.LM189:
 1240 0640 8091 C209 		lds r24,2498
 1241 0644 87FF      		sbrs r24,7
 1242 0646 00C0      		rjmp .L131
 1243               	.LM190:
 1244 0648 8091 C309 		lds r24,2499
 1245               	.LVL45:
 1246 064c 90E0      		ldi r25,lo8(0)
 1247               	.LVL46:
 1248 064e 8F71      		andi r24,lo8(31)
 1249 0650 8530      		cpi r24,lo8(5)
 1250 0652 01F0      		breq .L132
 1251 0654 91E0      		ldi r25,lo8(1)
 1252               	.L132:
 1253 0656 81E0      		ldi r24,lo8(1)
 1254               	.LVL47:
 1255 0658 9827      		eor r25,r24
 1256               	.L122:
 1257               	.LBE599:
 1258               	.LBE598:
 1259               	.LM191:
 1260 065a 892F      		mov r24,r25
 1261               	/* epilogue start */
 1262 065c DF91      		pop r29
 1263 065e CF91      		pop r28
 1264               	.LVL48:
 1265 0660 1F91      		pop r17
 1266               	.LVL49:
 1267 0662 0895      		ret
 1268               	.LFE45:
 1271               	send_cmd:
 1272               	.LFB46:
 1273               	.LM192:
 1274               	.LVL50:
 1275 0664 DF92      		push r13
 1276 0666 EF92      		push r14
 1277 0668 FF92      		push r15
 1278 066a 0F93      		push r16
 1279 066c 1F93      		push r17
 1280               	/* prologue: function */
 1281               	/* frame size = 0 */
 1282 066e D82E      		mov r13,r24
 1283 0670 7A01      		movw r14,r20
 1284 0672 8B01      		movw r16,r22
 1285               	.LM193:
 1286 0674 87FF      		sbrs r24,7
 1287 0676 00C0      		rjmp .L141
 1288               	.LVL51:
 1289               	.LM194:
 1290 0678 87E7      		ldi r24,lo8(119)
 1291               	.LVL52:
 1292 067a 40E0      		ldi r20,lo8(0)
 1293 067c 50E0      		ldi r21,hi8(0)
 1294 067e 60E0      		ldi r22,hlo8(0)
 1295 0680 70E0      		ldi r23,hhi8(0)
 1296 0682 0E94 0000 		call send_cmd
 1297               	.LM195:
 1298 0686 8230      		cpi r24,lo8(2)
 1299               	.LVL53:
 1300 0688 00F0      		brlo .+2
 1301 068a 00C0      		rjmp .L142
 1302               	.LM196:
 1303 068c 8FE7      		ldi r24,lo8(127)
 1304               	.LVL54:
 1305 068e D822      		and r13,r24
 1306               	.LVL55:
 1307               	.L141:
 1308               	.LBB600:
 1309               	.LBB601:
 1310               	.LM197:
 1311 0690 80E1      		ldi r24,lo8(16)
 1312 0692 E0E6      		ldi r30,lo8(1632)
 1313 0694 F6E0      		ldi r31,hi8(1632)
 1314 0696 8583      		std Z+5,r24
 1315               	.LBB602:
 1316               	.LBB603:
 1317               	.LM198:
 1318 0698 8FEF      		ldi r24,lo8(-1)
 1319 069a E0EC      		ldi r30,lo8(2496)
 1320 069c F9E0      		ldi r31,hi8(2496)
 1321 069e 8383      		std Z+3,r24
 1322               	.L143:
 1323               	.LM199:
 1324 06a0 8091 C209 		lds r24,2498
 1325 06a4 87FF      		sbrs r24,7
 1326 06a6 00C0      		rjmp .L143
 1327               	.LM200:
 1328 06a8 8091 C309 		lds r24,2499
 1329               	.LBE603:
 1330               	.LBE602:
 1331               	.LBE601:
 1332               	.LBE600:
 1333               	.LM201:
 1334 06ac 0E94 0000 		call select
 1335 06b0 8823      		tst r24
 1336 06b2 01F4      		brne .L144
 1337 06b4 8FEF      		ldi r24,lo8(-1)
 1338               	.LVL56:
 1339 06b6 00C0      		rjmp .L142
 1340               	.LVL57:
 1341               	.L144:
 1342               	.LM202:
 1343 06b8 E0EC      		ldi r30,lo8(2496)
 1344 06ba F9E0      		ldi r31,hi8(2496)
 1345 06bc D382      		std Z+3,r13
 1346               	.L145:
 1347 06be 8091 C209 		lds r24,2498
 1348 06c2 87FF      		sbrs r24,7
 1349 06c4 00C0      		rjmp .L145
 1350               	.LM203:
 1351 06c6 812F      		mov r24,r17
 1352 06c8 9927      		clr r25
 1353 06ca AA27      		clr r26
 1354 06cc BB27      		clr r27
 1355 06ce E0EC      		ldi r30,lo8(2496)
 1356 06d0 F9E0      		ldi r31,hi8(2496)
 1357 06d2 8383      		std Z+3,r24
 1358               	.L146:
